label,filename
0,rest_seg_0262.npy
0,rest_seg_0263.npy
0,rest_seg_0264.npy
0,rest_seg_0265.npy
0,rest_seg_0266.npy
0,rest_seg_0267.npy
0,rest_seg_0268.npy
0,rest_seg_0269.npy
0,rest_seg_0270.npy
0,rest_seg_0271.npy
0,rest_seg_0272.npy
0,rest_seg_0273.npy
0,rest_seg_0274.npy
0,rest_seg_0275.npy
0,rest_seg_0276.npy
0,rest_seg_0277.npy
0,rest_seg_0278.npy
0,rest_seg_0279.npy
0,rest_seg_0280.npy
0,rest_seg_0281.npy
0,rest_seg_0282.npy
0,rest_seg_0283.npy
0,rest_seg_0284.npy
0,rest_seg_0285.npy
0,rest_seg_0286.npy
0,rest_seg_0287.npy
0,rest_seg_0288.npy
0,rest_seg_0289.npy
0,rest_seg_0290.npy
0,rest_seg_0291.npy
0,rest_seg_0292.npy
0,rest_seg_0293.npy
0,rest_seg_0294.npy
0,rest_seg_0295.npy
0,rest_seg_0296.npy
0,rest_seg_0297.npy
0,rest_seg_0298.npy
0,rest_seg_0299.npy
0,rest_seg_0300.npy
0,rest_seg_0301.npy
0,rest_seg_0302.npy
0,rest_seg_0303.npy
0,rest_seg_0304.npy
0,rest_seg_0305.npy
0,rest_seg_0306.npy
0,rest_seg_0307.npy
0,rest_seg_0308.npy
0,rest_seg_0309.npy
0,rest_seg_0310.npy
0,rest_seg_0311.npy
0,rest_seg_0312.npy
0,rest_seg_0313.npy
0,rest_seg_0314.npy
0,rest_seg_0315.npy
0,rest_seg_0316.npy
0,rest_seg_0317.npy
0,rest_seg_0318.npy
0,rest_seg_0319.npy
0,rest_seg_0320.npy
0,rest_seg_0321.npy
0,rest_seg_0322.npy
0,rest_seg_0323.npy
0,rest_seg_0324.npy
0,rest_seg_0325.npy
0,rest_seg_0326.npy
0,rest_seg_0327.npy
0,rest_seg_0328.npy
0,rest_seg_0329.npy
0,rest_seg_0330.npy
0,rest_seg_0331.npy
0,rest_seg_0332.npy
0,rest_seg_0333.npy
0,rest_seg_0334.npy
0,rest_seg_0335.npy
0,rest_seg_0336.npy
0,rest_seg_0337.npy
0,rest_seg_0338.npy
0,rest_seg_0339.npy
0,rest_seg_0340.npy
0,rest_seg_0341.npy
0,rest_seg_0342.npy
0,rest_seg_0343.npy
0,rest_seg_0344.npy
0,rest_seg_0345.npy
0,rest_seg_0346.npy
0,rest_seg_0347.npy
0,rest_seg_0348.npy
0,rest_seg_0349.npy
0,rest_seg_0350.npy
0,rest_seg_0351.npy
0,rest_seg_0352.npy
0,rest_seg_0353.npy
0,rest_seg_0354.npy
0,rest_seg_0355.npy
0,rest_seg_0356.npy
0,rest_seg_0357.npy
0,rest_seg_0358.npy
0,rest_seg_0359.npy
0,rest_seg_0360.npy
0,rest_seg_0361.npy
0,rest_seg_0362.npy
0,rest_seg_0363.npy
0,rest_seg_0364.npy
0,rest_seg_0365.npy
0,rest_seg_0366.npy
0,rest_seg_0367.npy
0,rest_seg_0368.npy
0,rest_seg_0369.npy
0,rest_seg_0370.npy
0,rest_seg_0371.npy
0,rest_seg_0372.npy
0,rest_seg_0373.npy
0,rest_seg_0374.npy
0,rest_seg_0375.npy
0,rest_seg_0376.npy
0,rest_seg_0377.npy
0,rest_seg_0378.npy
0,rest_seg_0379.npy
0,rest_seg_0380.npy
0,rest_seg_0381.npy
0,rest_seg_0382.npy
0,rest_seg_0383.npy
0,rest_seg_0384.npy
0,rest_seg_0385.npy
0,rest_seg_0386.npy
0,rest_seg_0387.npy
0,rest_seg_0388.npy
0,rest_seg_0389.npy
0,rest_seg_0390.npy
0,rest_seg_0391.npy
0,rest_seg_0392.npy
0,rest_seg_0393.npy
0,rest_seg_0394.npy
0,rest_seg_0395.npy
0,rest_seg_0396.npy
0,rest_seg_0397.npy
0,rest_seg_0398.npy
0,rest_seg_0399.npy
0,rest_seg_0400.npy
0,rest_seg_0401.npy
0,rest_seg_0402.npy
0,rest_seg_0403.npy
0,rest_seg_0404.npy
0,rest_seg_0405.npy
0,rest_seg_0406.npy
0,rest_seg_0407.npy
0,rest_seg_0408.npy
0,rest_seg_0409.npy
0,rest_seg_0410.npy
0,rest_seg_0411.npy
0,rest_seg_0412.npy
0,rest_seg_0413.npy
0,rest_seg_0414.npy
0,rest_seg_0415.npy
0,rest_seg_0416.npy
0,rest_seg_0417.npy
0,rest_seg_0418.npy
0,rest_seg_0419.npy
0,rest_seg_0420.npy
0,rest_seg_0421.npy
0,rest_seg_0422.npy
0,rest_seg_0423.npy
0,rest_seg_0424.npy
0,rest_seg_0425.npy
0,rest_seg_0426.npy
0,rest_seg_0427.npy
0,rest_seg_0428.npy
0,rest_seg_0429.npy
0,rest_seg_0430.npy
0,rest_seg_0431.npy
0,rest_seg_0432.npy
0,rest_seg_0433.npy
0,rest_seg_0434.npy
0,rest_seg_0435.npy
0,rest_seg_0436.npy
0,rest_seg_0437.npy
0,rest_seg_0438.npy
0,rest_seg_0439.npy
0,rest_seg_0440.npy
0,rest_seg_0441.npy
0,rest_seg_0442.npy
0,rest_seg_0443.npy
0,rest_seg_0444.npy
0,rest_seg_0445.npy
0,rest_seg_0446.npy
0,rest_seg_0447.npy
0,rest_seg_0448.npy
0,rest_seg_0449.npy
0,rest_seg_0450.npy
0,rest_seg_0451.npy
0,rest_seg_0452.npy
0,rest_seg_0453.npy
0,rest_seg_0454.npy
0,rest_seg_0455.npy
0,rest_seg_0456.npy
0,rest_seg_0457.npy
0,rest_seg_0458.npy
0,rest_seg_0459.npy
0,rest_seg_0460.npy
0,rest_seg_0461.npy
0,rest_seg_0462.npy
0,rest_seg_0463.npy
0,rest_seg_0464.npy
0,rest_seg_0465.npy
0,rest_seg_0466.npy
0,rest_seg_0467.npy
0,rest_seg_0468.npy
0,rest_seg_0469.npy
0,rest_seg_0470.npy
0,rest_seg_0471.npy
0,rest_seg_0472.npy
0,rest_seg_0473.npy
0,rest_seg_0474.npy
0,rest_seg_0475.npy
0,rest_seg_0476.npy
0,rest_seg_0477.npy
0,rest_seg_0478.npy
0,rest_seg_0479.npy
0,rest_seg_0480.npy
0,rest_seg_0481.npy
0,rest_seg_0482.npy
0,rest_seg_0483.npy
0,rest_seg_0484.npy
0,rest_seg_0485.npy
0,rest_seg_0486.npy
0,rest_seg_0487.npy
0,rest_seg_0488.npy
0,rest_seg_0489.npy
0,rest_seg_0490.npy
0,rest_seg_0491.npy
0,rest_seg_0492.npy
0,rest_seg_0493.npy
0,rest_seg_0494.npy
0,rest_seg_0495.npy
0,rest_seg_0496.npy
0,rest_seg_0497.npy
0,rest_seg_0498.npy
0,rest_seg_0499.npy
0,rest_seg_0500.npy
0,rest_seg_0501.npy
0,rest_seg_0502.npy
0,rest_seg_0503.npy
0,rest_seg_0504.npy
0,rest_seg_0505.npy
0,rest_seg_0506.npy
0,rest_seg_0507.npy
0,rest_seg_0508.npy
0,rest_seg_0509.npy
0,rest_seg_0510.npy
0,rest_seg_0511.npy
0,rest_seg_0512.npy
0,rest_seg_0513.npy
0,rest_seg_0514.npy
0,rest_seg_0515.npy
0,rest_seg_0516.npy
0,rest_seg_0517.npy
0,rest_seg_0518.npy
0,rest_seg_0519.npy
0,rest_seg_0520.npy
0,rest_seg_0521.npy
0,rest_seg_0522.npy
0,rest_seg_0523.npy
0,rest_seg_0524.npy
0,rest_seg_0525.npy
0,rest_seg_0526.npy
0,rest_seg_0527.npy
0,rest_seg_0528.npy
0,rest_seg_0529.npy
0,rest_seg_0530.npy
0,rest_seg_0531.npy
0,rest_seg_0532.npy
0,rest_seg_0533.npy
0,rest_seg_0534.npy
0,rest_seg_0535.npy
0,rest_seg_0536.npy
0,rest_seg_0537.npy
0,rest_seg_0538.npy
0,rest_seg_0539.npy
0,rest_seg_0540.npy
0,rest_seg_0541.npy
0,rest_seg_0542.npy
0,rest_seg_0543.npy
0,rest_seg_0544.npy
0,rest_seg_0545.npy
0,rest_seg_0546.npy
0,rest_seg_0547.npy
0,rest_seg_0548.npy
0,rest_seg_0549.npy
0,rest_seg_0550.npy
0,rest_seg_0551.npy
0,rest_seg_0552.npy
0,rest_seg_0553.npy
0,rest_seg_0554.npy
0,rest_seg_0555.npy
0,rest_seg_0556.npy
0,rest_seg_0557.npy
0,rest_seg_0558.npy
0,rest_seg_0559.npy
0,rest_seg_0560.npy
0,rest_seg_0561.npy
0,rest_seg_0562.npy
0,rest_seg_0563.npy
0,rest_seg_0564.npy
0,rest_seg_0565.npy
0,rest_seg_0566.npy
0,rest_seg_0567.npy
0,rest_seg_0568.npy
0,rest_seg_0569.npy
0,rest_seg_0570.npy
0,rest_seg_0571.npy
0,rest_seg_0572.npy
0,rest_seg_0573.npy
0,rest_seg_0574.npy
0,rest_seg_0575.npy
0,rest_seg_0576.npy
0,rest_seg_0577.npy
0,rest_seg_0578.npy
0,rest_seg_0579.npy
0,rest_seg_0580.npy
0,rest_seg_0581.npy
0,rest_seg_0582.npy
0,rest_seg_0583.npy
0,rest_seg_0584.npy
0,rest_seg_0585.npy
0,rest_seg_0586.npy
0,rest_seg_0587.npy
1,house_seg_0000.npy
1,house_seg_0001.npy
1,house_seg_0002.npy
1,house_seg_0003.npy
1,house_seg_0004.npy
1,house_seg_0005.npy
1,house_seg_0006.npy
1,house_seg_0007.npy
1,house_seg_0008.npy
1,house_seg_0009.npy
1,house_seg_0010.npy
1,house_seg_0011.npy
1,house_seg_0012.npy
1,house_seg_0013.npy
1,house_seg_0014.npy
1,house_seg_0015.npy
1,house_seg_0016.npy
1,house_seg_0017.npy
1,house_seg_0018.npy
1,house_seg_0019.npy
1,house_seg_0020.npy
1,house_seg_0021.npy
1,house_seg_0022.npy
1,house_seg_0023.npy
1,house_seg_0024.npy
1,house_seg_0025.npy
1,house_seg_0026.npy
1,house_seg_0027.npy
1,house_seg_0028.npy
1,house_seg_0029.npy
1,house_seg_0030.npy
1,house_seg_0031.npy
1,house_seg_0032.npy
1,house_seg_0033.npy
1,house_seg_0034.npy
1,house_seg_0035.npy
1,house_seg_0036.npy
1,house_seg_0037.npy
1,house_seg_0038.npy
1,house_seg_0039.npy
1,house_seg_0040.npy
1,house_seg_0041.npy
1,house_seg_0042.npy
1,house_seg_0043.npy
1,house_seg_0044.npy
1,house_seg_0045.npy
1,house_seg_0046.npy
1,house_seg_0047.npy
1,house_seg_0048.npy
1,house_seg_0049.npy
1,house_seg_0050.npy
1,house_seg_0051.npy
1,house_seg_0052.npy
1,house_seg_0053.npy
1,house_seg_0054.npy
1,house_seg_0055.npy
1,house_seg_0056.npy
1,house_seg_0057.npy
1,house_seg_0058.npy
1,house_seg_0059.npy
1,house_seg_0060.npy
1,house_seg_0061.npy
1,house_seg_0062.npy
1,house_seg_0063.npy
1,house_seg_0064.npy
1,house_seg_0065.npy
1,house_seg_0066.npy
1,house_seg_0067.npy
1,house_seg_0068.npy
1,house_seg_0069.npy
1,house_seg_0070.npy
1,house_seg_0071.npy
1,house_seg_0072.npy
1,house_seg_0073.npy
1,house_seg_0074.npy
1,house_seg_0075.npy
1,house_seg_0076.npy
1,house_seg_0077.npy
1,house_seg_0078.npy
1,house_seg_0079.npy
1,house_seg_0080.npy
1,house_seg_0081.npy
1,house_seg_0082.npy
1,house_seg_0083.npy
1,house_seg_0084.npy
1,house_seg_0085.npy
1,house_seg_0086.npy
1,house_seg_0087.npy
1,house_seg_0088.npy
1,house_seg_0089.npy
1,house_seg_0090.npy
1,house_seg_0091.npy
1,house_seg_0092.npy
1,house_seg_0093.npy
1,house_seg_0094.npy
1,house_seg_0095.npy
1,house_seg_0096.npy
1,house_seg_0097.npy
1,house_seg_0098.npy
1,house_seg_0099.npy
1,house_seg_0100.npy
1,house_seg_0101.npy
1,house_seg_0102.npy
1,house_seg_0103.npy
1,house_seg_0104.npy
1,house_seg_0105.npy
1,house_seg_0106.npy
1,house_seg_0107.npy
2,scrambledpix_seg_0000.npy
2,scrambledpix_seg_0001.npy
2,scrambledpix_seg_0002.npy
2,scrambledpix_seg_0003.npy
2,scrambledpix_seg_0004.npy
2,scrambledpix_seg_0005.npy
2,scrambledpix_seg_0006.npy
2,scrambledpix_seg_0007.npy
2,scrambledpix_seg_0008.npy
2,scrambledpix_seg_0009.npy
2,scrambledpix_seg_0010.npy
2,scrambledpix_seg_0011.npy
2,scrambledpix_seg_0012.npy
2,scrambledpix_seg_0013.npy
2,scrambledpix_seg_0014.npy
2,scrambledpix_seg_0015.npy
2,scrambledpix_seg_0016.npy
2,scrambledpix_seg_0017.npy
2,scrambledpix_seg_0018.npy
2,scrambledpix_seg_0019.npy
2,scrambledpix_seg_0020.npy
2,scrambledpix_seg_0021.npy
2,scrambledpix_seg_0022.npy
2,scrambledpix_seg_0023.npy
2,scrambledpix_seg_0024.npy
2,scrambledpix_seg_0025.npy
2,scrambledpix_seg_0026.npy
2,scrambledpix_seg_0027.npy
2,scrambledpix_seg_0028.npy
2,scrambledpix_seg_0029.npy
2,scrambledpix_seg_0030.npy
2,scrambledpix_seg_0031.npy
2,scrambledpix_seg_0032.npy
2,scrambledpix_seg_0033.npy
2,scrambledpix_seg_0034.npy
2,scrambledpix_seg_0035.npy
2,scrambledpix_seg_0036.npy
2,scrambledpix_seg_0037.npy
2,scrambledpix_seg_0038.npy
2,scrambledpix_seg_0039.npy
2,scrambledpix_seg_0040.npy
2,scrambledpix_seg_0041.npy
2,scrambledpix_seg_0042.npy
2,scrambledpix_seg_0043.npy
2,scrambledpix_seg_0044.npy
2,scrambledpix_seg_0045.npy
2,scrambledpix_seg_0046.npy
2,scrambledpix_seg_0047.npy
2,scrambledpix_seg_0048.npy
2,scrambledpix_seg_0049.npy
2,scrambledpix_seg_0050.npy
2,scrambledpix_seg_0051.npy
2,scrambledpix_seg_0052.npy
2,scrambledpix_seg_0053.npy
2,scrambledpix_seg_0054.npy
2,scrambledpix_seg_0055.npy
2,scrambledpix_seg_0056.npy
2,scrambledpix_seg_0057.npy
2,scrambledpix_seg_0058.npy
2,scrambledpix_seg_0059.npy
2,scrambledpix_seg_0060.npy
2,scrambledpix_seg_0061.npy
2,scrambledpix_seg_0062.npy
2,scrambledpix_seg_0063.npy
2,scrambledpix_seg_0064.npy
2,scrambledpix_seg_0065.npy
2,scrambledpix_seg_0066.npy
2,scrambledpix_seg_0067.npy
2,scrambledpix_seg_0068.npy
2,scrambledpix_seg_0069.npy
2,scrambledpix_seg_0070.npy
2,scrambledpix_seg_0071.npy
2,scrambledpix_seg_0072.npy
2,scrambledpix_seg_0073.npy
2,scrambledpix_seg_0074.npy
2,scrambledpix_seg_0075.npy
2,scrambledpix_seg_0076.npy
2,scrambledpix_seg_0077.npy
2,scrambledpix_seg_0078.npy
2,scrambledpix_seg_0079.npy
2,scrambledpix_seg_0080.npy
2,scrambledpix_seg_0081.npy
2,scrambledpix_seg_0082.npy
2,scrambledpix_seg_0083.npy
2,scrambledpix_seg_0084.npy
2,scrambledpix_seg_0085.npy
2,scrambledpix_seg_0086.npy
2,scrambledpix_seg_0087.npy
2,scrambledpix_seg_0088.npy
2,scrambledpix_seg_0089.npy
2,scrambledpix_seg_0090.npy
2,scrambledpix_seg_0091.npy
2,scrambledpix_seg_0092.npy
2,scrambledpix_seg_0093.npy
2,scrambledpix_seg_0094.npy
2,scrambledpix_seg_0095.npy
2,scrambledpix_seg_0096.npy
2,scrambledpix_seg_0097.npy
2,scrambledpix_seg_0098.npy
2,scrambledpix_seg_0099.npy
2,scrambledpix_seg_0100.npy
2,scrambledpix_seg_0101.npy
2,scrambledpix_seg_0102.npy
2,scrambledpix_seg_0103.npy
2,scrambledpix_seg_0104.npy
2,scrambledpix_seg_0105.npy
2,scrambledpix_seg_0106.npy
2,scrambledpix_seg_0107.npy
3,face_seg_0000.npy
3,face_seg_0001.npy
3,face_seg_0002.npy
3,face_seg_0003.npy
3,face_seg_0004.npy
3,face_seg_0005.npy
3,face_seg_0006.npy
3,face_seg_0007.npy
3,face_seg_0008.npy
3,face_seg_0009.npy
3,face_seg_0010.npy
3,face_seg_0011.npy
3,face_seg_0012.npy
3,face_seg_0013.npy
3,face_seg_0014.npy
3,face_seg_0015.npy
3,face_seg_0016.npy
3,face_seg_0017.npy
3,face_seg_0018.npy
3,face_seg_0019.npy
3,face_seg_0020.npy
3,face_seg_0021.npy
3,face_seg_0022.npy
3,face_seg_0023.npy
3,face_seg_0024.npy
3,face_seg_0025.npy
3,face_seg_0026.npy
3,face_seg_0027.npy
3,face_seg_0028.npy
3,face_seg_0029.npy
3,face_seg_0030.npy
3,face_seg_0031.npy
3,face_seg_0032.npy
3,face_seg_0033.npy
3,face_seg_0034.npy
3,face_seg_0035.npy
3,face_seg_0036.npy
3,face_seg_0037.npy
3,face_seg_0038.npy
3,face_seg_0039.npy
3,face_seg_0040.npy
3,face_seg_0041.npy
3,face_seg_0042.npy
3,face_seg_0043.npy
3,face_seg_0044.npy
3,face_seg_0045.npy
3,face_seg_0046.npy
3,face_seg_0047.npy
3,face_seg_0048.npy
3,face_seg_0049.npy
3,face_seg_0050.npy
3,face_seg_0051.npy
3,face_seg_0052.npy
3,face_seg_0053.npy
3,face_seg_0054.npy
3,face_seg_0055.npy
3,face_seg_0056.npy
3,face_seg_0057.npy
3,face_seg_0058.npy
3,face_seg_0059.npy
3,face_seg_0060.npy
3,face_seg_0061.npy
3,face_seg_0062.npy
3,face_seg_0063.npy
3,face_seg_0064.npy
3,face_seg_0065.npy
3,face_seg_0066.npy
3,face_seg_0067.npy
3,face_seg_0068.npy
3,face_seg_0069.npy
3,face_seg_0070.npy
3,face_seg_0071.npy
3,face_seg_0072.npy
3,face_seg_0073.npy
3,face_seg_0074.npy
3,face_seg_0075.npy
3,face_seg_0076.npy
3,face_seg_0077.npy
3,face_seg_0078.npy
3,face_seg_0079.npy
3,face_seg_0080.npy
3,face_seg_0081.npy
3,face_seg_0082.npy
3,face_seg_0083.npy
3,face_seg_0084.npy
3,face_seg_0085.npy
3,face_seg_0086.npy
3,face_seg_0087.npy
3,face_seg_0088.npy
3,face_seg_0089.npy
3,face_seg_0090.npy
3,face_seg_0091.npy
3,face_seg_0092.npy
3,face_seg_0093.npy
3,face_seg_0094.npy
3,face_seg_0095.npy
3,face_seg_0096.npy
3,face_seg_0097.npy
3,face_seg_0098.npy
3,face_seg_0099.npy
3,face_seg_0100.npy
3,face_seg_0101.npy
3,face_seg_0102.npy
3,face_seg_0103.npy
3,face_seg_0104.npy
3,face_seg_0105.npy
3,face_seg_0106.npy
3,face_seg_0107.npy
4,shoe_seg_0000.npy
4,shoe_seg_0001.npy
4,shoe_seg_0002.npy
4,shoe_seg_0003.npy
4,shoe_seg_0004.npy
4,shoe_seg_0005.npy
4,shoe_seg_0006.npy
4,shoe_seg_0007.npy
4,shoe_seg_0008.npy
4,shoe_seg_0009.npy
4,shoe_seg_0010.npy
4,shoe_seg_0011.npy
4,shoe_seg_0012.npy
4,shoe_seg_0013.npy
4,shoe_seg_0014.npy
4,shoe_seg_0015.npy
4,shoe_seg_0016.npy
4,shoe_seg_0017.npy
4,shoe_seg_0018.npy
4,shoe_seg_0019.npy
4,shoe_seg_0020.npy
4,shoe_seg_0021.npy
4,shoe_seg_0022.npy
4,shoe_seg_0023.npy
4,shoe_seg_0024.npy
4,shoe_seg_0025.npy
4,shoe_seg_0026.npy
4,shoe_seg_0027.npy
4,shoe_seg_0028.npy
4,shoe_seg_0029.npy
4,shoe_seg_0030.npy
4,shoe_seg_0031.npy
4,shoe_seg_0032.npy
4,shoe_seg_0033.npy
4,shoe_seg_0034.npy
4,shoe_seg_0035.npy
4,shoe_seg_0036.npy
4,shoe_seg_0037.npy
4,shoe_seg_0038.npy
4,shoe_seg_0039.npy
4,shoe_seg_0040.npy
4,shoe_seg_0041.npy
4,shoe_seg_0042.npy
4,shoe_seg_0043.npy
4,shoe_seg_0044.npy
4,shoe_seg_0045.npy
4,shoe_seg_0046.npy
4,shoe_seg_0047.npy
4,shoe_seg_0048.npy
4,shoe_seg_0049.npy
4,shoe_seg_0050.npy
4,shoe_seg_0051.npy
4,shoe_seg_0052.npy
4,shoe_seg_0053.npy
4,shoe_seg_0054.npy
4,shoe_seg_0055.npy
4,shoe_seg_0056.npy
4,shoe_seg_0057.npy
4,shoe_seg_0058.npy
4,shoe_seg_0059.npy
4,shoe_seg_0060.npy
4,shoe_seg_0061.npy
4,shoe_seg_0062.npy
4,shoe_seg_0063.npy
4,shoe_seg_0064.npy
4,shoe_seg_0065.npy
4,shoe_seg_0066.npy
